Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 109

    (51) operable_expression -> operable_expression - operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    /               reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    +               reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    -               reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    DOTMUL          reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    DOTDIV          reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    ,               reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    ;               reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    EQ              reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    <               reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    >               reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    GE              reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    LE              reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    NEQ             reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    ]               reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    )               reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    OR              reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    AND             reduce using rule 51 (operable_expression -> operable_expression - operable_expression .)
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    TRANSPOSE       shift and go to state 81

  ! DOTADD          [ reduce using rule 51 (operable_expression -> operable_expression - operable_expression .) ]
  ! DOTSUB          [ reduce using rule 51 (operable_expression -> operable_expression - operable_expression .) ]
  ! TRANSPOSE       [ reduce using rule 51 (operable_expression -> operable_expression - operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 110

    (55) operable_expression -> operable_expression DOTADD operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    /               reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    +               reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    -               reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    DOTADD          reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    DOTSUB          reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    DOTMUL          reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    DOTDIV          reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    ,               reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    ;               reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    EQ              reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    <               reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    >               reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    GE              reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    LE              reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    NEQ             reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    ]               reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    )               reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    OR              reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    AND             reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .)
    TRANSPOSE       shift and go to state 81

  ! TRANSPOSE       [ reduce using rule 55 (operable_expression -> operable_expression DOTADD operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 78 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 111

    (56) operable_expression -> operable_expression DOTSUB operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    /               reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    +               reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    -               reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    DOTADD          reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    DOTSUB          reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    DOTMUL          reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    DOTDIV          reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    ,               reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    ;               reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    EQ              reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    <               reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    >               reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    GE              reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    LE              reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    NEQ             reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    ]               reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    )               reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    OR              reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    AND             reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .)
    TRANSPOSE       shift and go to state 81

  ! TRANSPOSE       [ reduce using rule 56 (operable_expression -> operable_expression DOTSUB operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 78 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 112

    (57) operable_expression -> operable_expression DOTMUL operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    /               reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    DOTMUL          reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    DOTDIV          reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    ,               reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    ;               reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    EQ              reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    <               reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    >               reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    GE              reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    LE              reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    NEQ             reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    ]               reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    )               reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    OR              reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    AND             reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    TRANSPOSE       shift and go to state 81

  ! +               [ reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .) ]
  ! -               [ reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .) ]
  ! DOTADD          [ reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .) ]
  ! DOTSUB          [ reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .) ]
  ! TRANSPOSE       [ reduce using rule 57 (operable_expression -> operable_expression DOTMUL operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 113

    (58) operable_expression -> operable_expression DOTDIV operable_expression .
    (45) operable_expression -> operable_expression . * operable_expression
    (46) operable_expression -> operable_expression . / operable_expression
    (50) operable_expression -> operable_expression . + operable_expression
    (51) operable_expression -> operable_expression . - operable_expression
    (55) operable_expression -> operable_expression . DOTADD operable_expression
    (56) operable_expression -> operable_expression . DOTSUB operable_expression
    (57) operable_expression -> operable_expression . DOTMUL operable_expression
    (58) operable_expression -> operable_expression . DOTDIV operable_expression
    (59) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    /               reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    DOTMUL          reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    DOTDIV          reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    ,               reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    ;               reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    EQ              reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    <               reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    >               reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    GE              reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    LE              reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    NEQ             reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    ]               reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    )               reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    OR              reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    AND             reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    TRANSPOSE       shift and go to state 81

  ! +               [ reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .) ]
  ! -               [ reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .) ]
  ! DOTADD          [ reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .) ]
  ! DOTSUB          [ reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .) ]
  ! TRANSPOSE       [ reduce using rule 58 (operable_expression -> operable_expression DOTDIV operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 114

    (48) operable_expression -> ( operable_expression ) .

    *               reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    /               reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    +               reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    -               reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    DOTADD          reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    DOTSUB          reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    DOTMUL          reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    DOTDIV          reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    TRANSPOSE       reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    ,               reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    ;               reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    EQ              reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    <               reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    >               reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    GE              reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    LE              reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    NEQ             reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    ]               reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    )               reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    OR              reduce using rule 48 (operable_expression -> ( operable_expression ) .)
    AND             reduce using rule 48 (operable_expression -> ( operable_expression ) .)


state 115

    (52) operable_expression -> EYE ( row . )
    (69) row -> row . , EXPRESSION

    )               shift and go to state 130
    ,               shift and go to state 101


state 116

    (53) operable_expression -> ZEROS ( row . )
    (69) row -> row . , EXPRESSION

    )               shift and go to state 131
    ,               shift and go to state 101


state 117

    (54) operable_expression -> ONES ( row . )
    (69) row -> row . , EXPRESSION

    )               shift and go to state 132
    ,               shift and go to state 101


state 118

    (44) string_expression -> str + str .

    ,               reduce using rule 44 (string_expression -> str + str .)
    ;               reduce using rule 44 (string_expression -> str + str .)
    EQ              reduce using rule 44 (string_expression -> str + str .)
    <               reduce using rule 44 (string_expression -> str + str .)
    >               reduce using rule 44 (string_expression -> str + str .)
    GE              reduce using rule 44 (string_expression -> str + str .)
    LE              reduce using rule 44 (string_expression -> str + str .)
    NEQ             reduce using rule 44 (string_expression -> str + str .)
    ]               reduce using rule 44 (string_expression -> str + str .)
    )               reduce using rule 44 (string_expression -> str + str .)
    OR              reduce using rule 44 (string_expression -> str + str .)
    AND             reduce using rule 44 (string_expression -> str + str .)


state 119

    (66) matrix -> [ rows ] .

    *               reduce using rule 66 (matrix -> [ rows ] .)
    /               reduce using rule 66 (matrix -> [ rows ] .)
    +               reduce using rule 66 (matrix -> [ rows ] .)
    -               reduce using rule 66 (matrix -> [ rows ] .)
    DOTADD          reduce using rule 66 (matrix -> [ rows ] .)
    DOTSUB          reduce using rule 66 (matrix -> [ rows ] .)
    DOTMUL          reduce using rule 66 (matrix -> [ rows ] .)
    DOTDIV          reduce using rule 66 (matrix -> [ rows ] .)
    TRANSPOSE       reduce using rule 66 (matrix -> [ rows ] .)
    ,               reduce using rule 66 (matrix -> [ rows ] .)
    ;               reduce using rule 66 (matrix -> [ rows ] .)
    EQ              reduce using rule 66 (matrix -> [ rows ] .)
    <               reduce using rule 66 (matrix -> [ rows ] .)
    >               reduce using rule 66 (matrix -> [ rows ] .)
    GE              reduce using rule 66 (matrix -> [ rows ] .)
    LE              reduce using rule 66 (matrix -> [ rows ] .)
    NEQ             reduce using rule 66 (matrix -> [ rows ] .)
    ]               reduce using rule 66 (matrix -> [ rows ] .)
    )               reduce using rule 66 (matrix -> [ rows ] .)
    OR              reduce using rule 66 (matrix -> [ rows ] .)
    AND             reduce using rule 66 (matrix -> [ rows ] .)


state 120

    (67) rows -> rows ; . row
    (69) row -> . row , EXPRESSION
    (70) row -> . EXPRESSION
    (71) row -> .
    (42) EXPRESSION -> . operable_expression
    (43) EXPRESSION -> . string_expression
    (45) operable_expression -> . operable_expression * operable_expression
    (46) operable_expression -> . operable_expression / operable_expression
    (48) operable_expression -> . ( operable_expression )
    (49) operable_expression -> . - operable_expression
    (50) operable_expression -> . operable_expression + operable_expression
    (51) operable_expression -> . operable_expression - operable_expression
    (52) operable_expression -> . EYE ( row )
    (53) operable_expression -> . ZEROS ( row )
    (54) operable_expression -> . ONES ( row )
    (55) operable_expression -> . operable_expression DOTADD operable_expression
    (56) operable_expression -> . operable_expression DOTSUB operable_expression
    (57) operable_expression -> . operable_expression DOTMUL operable_expression
    (58) operable_expression -> . operable_expression DOTDIV operable_expression
    (59) operable_expression -> . operable_expression TRANSPOSE
    (60) operable_expression -> . matrix
    (61) operable_expression -> . vector
    (63) operable_expression -> . f
    (64) operable_expression -> . int
    (65) operable_expression -> . id
    (44) string_expression -> . str + str
    (66) matrix -> . [ rows ]
    (62) vector -> . [ row ]
    (74) f -> . FLOAT
    (73) int -> . INTNUM
    (72) id -> . ID
    (75) str -> . STRING

    ,               reduce using rule 71 (row -> .)
    ]               reduce using rule 71 (row -> .)
    ;               reduce using rule 71 (row -> .)
    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    row                            shift and go to state 133
    EXPRESSION                     shift and go to state 67
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    matrix                         shift and go to state 46
    vector                         shift and go to state 47
    f                              shift and go to state 48
    int                            shift and go to state 49
    id                             shift and go to state 50
    str                            shift and go to state 51

state 121

    (62) vector -> [ row ] .

    *               reduce using rule 62 (vector -> [ row ] .)
    /               reduce using rule 62 (vector -> [ row ] .)
    +               reduce using rule 62 (vector -> [ row ] .)
    -               reduce using rule 62 (vector -> [ row ] .)
    DOTADD          reduce using rule 62 (vector -> [ row ] .)
    DOTSUB          reduce using rule 62 (vector -> [ row ] .)
    DOTMUL          reduce using rule 62 (vector -> [ row ] .)
    DOTDIV          reduce using rule 62 (vector -> [ row ] .)
    TRANSPOSE       reduce using rule 62 (vector -> [ row ] .)
    ,               reduce using rule 62 (vector -> [ row ] .)
    ;               reduce using rule 62 (vector -> [ row ] .)
    EQ              reduce using rule 62 (vector -> [ row ] .)
    <               reduce using rule 62 (vector -> [ row ] .)
    >               reduce using rule 62 (vector -> [ row ] .)
    GE              reduce using rule 62 (vector -> [ row ] .)
    LE              reduce using rule 62 (vector -> [ row ] .)
    NEQ             reduce using rule 62 (vector -> [ row ] .)
    ]               reduce using rule 62 (vector -> [ row ] .)
    )               reduce using rule 62 (vector -> [ row ] .)
    OR              reduce using rule 62 (vector -> [ row ] .)
    AND             reduce using rule 62 (vector -> [ row ] .)


state 122

    (23) if_statement -> IF ( condition ) instruction .
    (24) if_statement -> IF ( condition ) instruction . else_statement
    (25) else_statement -> . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    BREAK           reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    {               reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    IF              reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    WHILE           reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    FOR             reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    PRINT           reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    RETURN          reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    ID              reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    $end            reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    }               reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    ELSE            shift and go to state 135

  ! ELSE            [ reduce using rule 23 (if_statement -> IF ( condition ) instruction .) ]

    else_statement                 shift and go to state 134

state 123

    (27) condition -> condition OR condition .
    (27) condition -> condition . OR condition
    (28) condition -> condition . AND condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 27 (condition -> condition OR condition .)
    OR              shift and go to state 91
    AND             shift and go to state 92

  ! OR              [ reduce using rule 27 (condition -> condition OR condition .) ]
  ! AND             [ reduce using rule 27 (condition -> condition OR condition .) ]


state 124

    (28) condition -> condition AND condition .
    (27) condition -> condition . OR condition
    (28) condition -> condition . AND condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 28 (condition -> condition AND condition .)
    OR              shift and go to state 91
    AND             shift and go to state 92

  ! OR              [ reduce using rule 28 (condition -> condition AND condition .) ]
  ! AND             [ reduce using rule 28 (condition -> condition AND condition .) ]


state 125

    (26) condition -> EXPRESSION logical_operator EXPRESSION .

    )               reduce using rule 26 (condition -> EXPRESSION logical_operator EXPRESSION .)
    OR              reduce using rule 26 (condition -> EXPRESSION logical_operator EXPRESSION .)
    AND             reduce using rule 26 (condition -> EXPRESSION logical_operator EXPRESSION .)


state 126

    (69) row -> row , EXPRESSION .

    ]               reduce using rule 69 (row -> row , EXPRESSION .)
    ,               reduce using rule 69 (row -> row , EXPRESSION .)
    ;               reduce using rule 69 (row -> row , EXPRESSION .)
    )               reduce using rule 69 (row -> row , EXPRESSION .)


state 127

    (17) loop -> WHILE ( condition ) instruction .

    BREAK           reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    {               reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    IF              reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    ID              reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    $end            reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    }               reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 17 (loop -> WHILE ( condition ) instruction .)


state 128

    (20) array_range -> id = id : . id
    (21) array_range -> id = id : . int
    (72) id -> . ID
    (73) int -> . INTNUM

    ID              shift and go to state 19
    INTNUM          shift and go to state 54

    id                             shift and go to state 136
    int                            shift and go to state 137

state 129

    (19) array_range -> id = int : . id
    (22) array_range -> id = int : . int
    (72) id -> . ID
    (73) int -> . INTNUM

    ID              shift and go to state 19
    INTNUM          shift and go to state 54

    id                             shift and go to state 138
    int                            shift and go to state 139

state 130

    (52) operable_expression -> EYE ( row ) .

    *               reduce using rule 52 (operable_expression -> EYE ( row ) .)
    /               reduce using rule 52 (operable_expression -> EYE ( row ) .)
    +               reduce using rule 52 (operable_expression -> EYE ( row ) .)
    -               reduce using rule 52 (operable_expression -> EYE ( row ) .)
    DOTADD          reduce using rule 52 (operable_expression -> EYE ( row ) .)
    DOTSUB          reduce using rule 52 (operable_expression -> EYE ( row ) .)
    DOTMUL          reduce using rule 52 (operable_expression -> EYE ( row ) .)
    DOTDIV          reduce using rule 52 (operable_expression -> EYE ( row ) .)
    TRANSPOSE       reduce using rule 52 (operable_expression -> EYE ( row ) .)
    ,               reduce using rule 52 (operable_expression -> EYE ( row ) .)
    ;               reduce using rule 52 (operable_expression -> EYE ( row ) .)
    EQ              reduce using rule 52 (operable_expression -> EYE ( row ) .)
    <               reduce using rule 52 (operable_expression -> EYE ( row ) .)
    >               reduce using rule 52 (operable_expression -> EYE ( row ) .)
    GE              reduce using rule 52 (operable_expression -> EYE ( row ) .)
    LE              reduce using rule 52 (operable_expression -> EYE ( row ) .)
    NEQ             reduce using rule 52 (operable_expression -> EYE ( row ) .)
    ]               reduce using rule 52 (operable_expression -> EYE ( row ) .)
    )               reduce using rule 52 (operable_expression -> EYE ( row ) .)
    OR              reduce using rule 52 (operable_expression -> EYE ( row ) .)
    AND             reduce using rule 52 (operable_expression -> EYE ( row ) .)


state 131

    (53) operable_expression -> ZEROS ( row ) .

    *               reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    /               reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    +               reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    -               reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    DOTADD          reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    DOTSUB          reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    DOTMUL          reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    DOTDIV          reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    TRANSPOSE       reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    ,               reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    ;               reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    EQ              reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    <               reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    >               reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    GE              reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    LE              reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    NEQ             reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    ]               reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    )               reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    OR              reduce using rule 53 (operable_expression -> ZEROS ( row ) .)
    AND             reduce using rule 53 (operable_expression -> ZEROS ( row ) .)


state 132

    (54) operable_expression -> ONES ( row ) .

    *               reduce using rule 54 (operable_expression -> ONES ( row ) .)
    /               reduce using rule 54 (operable_expression -> ONES ( row ) .)
    +               reduce using rule 54 (operable_expression -> ONES ( row ) .)
    -               reduce using rule 54 (operable_expression -> ONES ( row ) .)
    DOTADD          reduce using rule 54 (operable_expression -> ONES ( row ) .)
    DOTSUB          reduce using rule 54 (operable_expression -> ONES ( row ) .)
    DOTMUL          reduce using rule 54 (operable_expression -> ONES ( row ) .)
    DOTDIV          reduce using rule 54 (operable_expression -> ONES ( row ) .)
    TRANSPOSE       reduce using rule 54 (operable_expression -> ONES ( row ) .)
    ,               reduce using rule 54 (operable_expression -> ONES ( row ) .)
